"","name","position","age","matches","goals","own_goals","assists","yellow_cards","red_cards","substituted_on","substituted_off","market_value","age_range"
"1","Kylian Mbappé","Right Winger",19,19,15,0,8,4,1,3,3,180,"under 20"
"2","Neymar","Left Winger",26,22,16,0,13,5,0,1,6,180,"26-30"
"3","Lionel Messi","Right Winger",31,14,14,0,7,1,0,1,1,180,"above 30"
"4","Mohamed Salah","Right Winger",26,18,9,0,4,0,0,1,7,150,"26-30"
"5","Harry Kane","Centre-Forward",25,22,12,0,4,4,0,1,4,150,"21-25"
"6","Antoine Griezmann","Centre-Forward",27,24,8,0,5,3,0,0,9,150,"26-30"
"7","Kevin De Bruyne","Attacking Midfield",27,5,0,0,1,1,0,3,2,150,"26-30"
"8","Philippe Coutinho","Attacking Midfield",26,20,6,0,4,1,0,4,10,150,"26-30"
"9","Eden Hazard","Left Winger",27,21,10,0,5,2,0,5,6,150,"26-30"
"10","Paulo Dybala","Second Striker",25,19,7,0,3,2,0,4,6,110,"21-25"
"11","Dele Alli","Attacking Midfield",22,14,3,0,2,0,0,3,4,100,"21-25"
"12","Romelu Lukaku","Centre-Forward",25,20,9,0,2,2,0,3,2,100,"21-25"
"13","Cristiano Ronaldo","Left Winger",33,16,10,0,6,0,1,0,0,100,"above 30"
"14","Mauro Icardi","Centre-Forward",25,18,11,0,2,0,0,3,4,95,"21-25"
"15","Marco Asensio","Left Winger",22,23,3,0,7,2,0,7,6,90,"21-25"
"16","Sergej Milinkovic-Savic","Central Midfield",23,19,1,0,1,5,0,3,9,90,"21-25"
"17","Leroy Sané","Left Winger",22,20,7,0,6,1,0,8,5,90,"21-25"
"18","Saúl Níguez","Central Midfield",24,22,4,0,2,3,0,0,5,90,"21-25"
"19","Raheem Sterling","Right Winger",23,19,10,0,8,2,0,1,8,90,"21-25"
"20","Paul Pogba","Central Midfield",25,20,5,0,4,1,0,0,6,90,"21-25"
"21","Isco","Attacking Midfield",26,17,3,0,2,1,0,5,6,90,"26-30"
"22","Gareth Bale","Right Winger",29,20,7,0,6,4,0,2,11,90,"26-30"
"23","Gabriel Jesus","Centre-Forward",21,19,6,0,1,0,0,10,5,80,"21-25"
"24","Ousmane Dembélé","Left Winger",21,21,7,0,2,1,0,9,10,80,"21-25"
"25","N'Golo Kanté","Defensive Midfield",27,22,1,0,1,4,0,2,1,80,"26-30"
"26","Raphaël Varane","Centre-Back",25,18,0,0,0,0,0,1,2,80,"21-25"
"27","Roberto Firmino","Second Striker",27,22,6,0,2,0,0,4,9,80,"26-30"
"28","Jan Oblak","Goalkeeper",25,18,0,0,0,0,0,0,0,80,"21-25"
"29","James Rodríguez","Attacking Midfield",27,13,4,0,4,2,0,4,8,80,"26-30"
"30","Marc-André ter Stegen","Goalkeeper",26,19,0,0,0,1,0,0,0,80,"26-30"
"31","Christian Eriksen","Attacking Midfield",26,17,3,0,6,0,0,3,2,80,"26-30"
"32","Sergio Busquets","Defensive Midfield",30,22,0,0,0,6,0,2,5,80,"26-30"
"33","Robert Lewandowski","Centre-Forward",30,21,15,0,6,0,0,0,4,80,"26-30"
"34","Toni Kroos","Central Midfield",28,21,2,0,4,3,0,0,2,80,"26-30"
"35","Sergio Agüero","Centre-Forward",30,16,11,0,3,4,0,1,11,80,"26-30"
"36","Pierre-Emerick Aubameyang","Centre-Forward",29,17,10,0,1,0,0,4,10,75,"26-30"
"37","Thomas Lemar","Left Winger",23,18,1,0,2,2,0,5,9,70,"21-25"
"38","Sadio Mané","Left Winger",26,17,7,0,2,1,0,0,5,70,"26-30"
"39","Samuel Umtiti","Centre-Back",25,10,0,0,1,3,0,1,1,70,"21-25"
"40","Marco Verratti","Central Midfield",26,17,0,0,1,4,0,1,10,70,"26-30"
"41","Koke","Central Midfield",26,16,3,0,1,4,0,2,0,70,"26-30"
"42","Jordi Alba","Left-Back",29,19,2,0,8,1,0,1,0,70,"26-30"
"43","David de Gea","Goalkeeper",28,22,0,0,0,0,0,0,1,70,"26-30"
"44","Marcelo","Left-Back",30,11,3,0,1,3,0,0,2,70,"26-30"
"45","Luis Suárez","Centre-Forward",31,21,11,0,7,5,0,1,3,70,"above 30"
"46","Miralem Pjanic","Central Midfield",28,21,3,0,3,3,0,0,13,70,"26-30"
"47","Ivan Rakitic","Central Midfield",30,20,3,0,3,3,0,2,3,70,"26-30"
"48","Casemiro","Defensive Midfield",26,21,1,0,0,1,0,2,7,70,"26-30"
