name,position,age,matches,goals,own_goals,assists,yellow_cards,red_cards,substituted_on,substituted_off,market_value,position_new
Kylian Mbappé,Right Winger,19,22,16,0,9,4,1,4,4,180,Forward
Neymar,Left Winger,26,24,18,0,13,6,0,1,7,180,Forward
Lionel Messi,Right Winger,31,17,17,0,10,1,0,1,1,180,Forward
Mohamed Salah,Right Winger,26,22,12,0,5,0,0,2,8,150,Forward
Harry Kane,Centre-Forward,25,26,14,0,5,4,0,2,4,150,Forward
Antoine Griezmann,Centre-Forward,27,27,10,0,6,5,0,0,9,150,Forward
Kevin De Bruyne,Attacking Midfield,27,5,0,0,1,1,0,3,2,150,Midfielder
Philippe Coutinho,Attacking Midfield,26,23,6,0,4,1,0,5,12,150,Midfielder
Eden Hazard,Left Winger,27,24,10,0,9,2,0,5,7,150,Forward
Paulo Dybala,Second Striker,25,22,7,0,4,2,0,4,8,110,Forward
Dele Alli,Attacking Midfield,22,18,4,0,3,1,0,4,5,100,Midfielder
Romelu Lukaku,Centre-Forward,25,24,11,0,3,2,0,5,3,100,Forward
Cristiano Ronaldo,Left Winger,33,19,11,0,7,1,1,0,1,100,Forward
Mauro Icardi,Centre-Forward,25,21,12,0,2,0,0,3,4,95,Forward
Marco Asensio,Left Winger,22,27,5,0,8,2,0,10,6,90,Forward
Sergej Milinkovic-Savic,Central Midfield,23,21,1,0,1,5,0,3,9,90,Midfielder
Leroy Sané,Left Winger,22,24,8,0,7,1,0,8,7,90,Forward
Saúl Níguez,Central Midfield,24,26,4,0,4,4,0,1,5,90,Midfielder
Raheem Sterling,Right Winger,24,22,11,0,8,3,0,1,8,90,Forward
Paul Pogba,Central Midfield,25,23,5,0,4,2,0,2,6,90,Midfielder
Isco,Attacking Midfield,26,20,5,0,3,1,0,7,6,90,Midfielder
Gareth Bale,Right Winger,29,23,9,0,6,4,0,2,14,90,Forward
Gabriel Jesus,Centre-Forward,21,22,6,0,2,0,0,11,7,80,Forward
Ousmane Dembélé,Left Winger,21,24,8,0,5,1,0,9,12,80,Forward
N'Golo Kanté,Defensive Midfield,27,25,2,0,2,4,0,2,2,80,Midfielder
Raphaël Varane,Centre-Back,25,21,0,0,0,1,0,1,2,80,Defender
Roberto Firmino,Second Striker,27,26,7,0,3,0,0,5,12,80,Forward
Jan Oblak,Goalkeeper,25,21,0,0,0,1,0,0,0,80,Goalkeeper
James Rodríguez,Attacking Midfield,27,13,4,0,4,2,0,4,8,80,Midfielder
Marc-André ter Stegen,Goalkeeper,26,22,0,0,0,1,0,0,0,80,Goalkeeper
Christian Eriksen,Attacking Midfield,26,21,4,0,8,0,0,5,3,80,Midfielder
Sergio Busquets,Defensive Midfield,30,26,0,0,0,6,0,3,5,80,Midfielder
Robert Lewandowski,Centre-Forward,30,24,19,0,6,0,0,0,4,80,Forward
Toni Kroos,Central Midfield,28,22,2,0,4,3,0,0,2,80,Midfielder
Sergio Agüero,Centre-Forward,30,17,12,0,3,4,0,1,12,80,Forward
Pierre-Emerick Aubameyang,Centre-Forward,29,20,12,0,3,0,0,4,10,75,Forward
Thomas Lemar,Left Winger,23,22,2,0,3,2,0,6,11,70,Forward
Sadio Mané,Left Winger,26,20,7,0,3,1,0,1,5,70,Forward
Samuel Umtiti,Centre-Back,25,10,0,0,1,3,0,1,1,70,Defender
Marco Verratti,Central Midfield,26,20,0,0,1,7,0,2,10,70,Midfielder
Koke,Central Midfield,26,19,4,0,1,6,0,2,1,70,Midfielder
Jordi Alba,Left-Back,29,22,2,0,8,3,0,1,0,70,Defender
David de Gea,Goalkeeper,28,26,0,0,0,0,0,0,1,70,Goalkeeper
Marcelo,Left-Back,30,12,3,0,1,3,0,0,2,70,Defender
Luis Suárez,Centre-Forward,31,22,12,0,7,5,0,1,4,70,Forward
Miralem Pjanic,Central Midfield,28,23,3,0,3,4,0,0,14,70,Midfielder
Ivan Rakitic,Central Midfield,30,24,3,0,6,3,0,2,5,70,Midfielder
